Component,Origin,License,Copyright
anyhow,https://github.com/dtolnay/anyhow,MIT OR Apache-2.0,David Tolnay <[email]>
byteorder,https://github.com/BurntSushi/byteorder,Unlicense OR MIT,Andrew Gallant <[email]>
cargo-cp-artifact,https://github.com/neon-bindings/neon/tree/main/pkgs/cargo-cp-artifact,MIT,The Neon Project Developers 
cfg-if,https://github.com/alexcrichton/cfg-if,MIT OR Apache-2.0,Alex Crichton <[email]>
cxx,https://github.com/dtolnay/cxx,MIT OR Apache-2.0,David Tolnay <[email]>
getrandom,https://github.com/rust-random/getrandom,MIT OR Apache-2.0,The Rand Project Developers
libc,https://github.com/rust-lang/libc,MIT OR Apache-2.0,The Rust Project Developers
libloading,https://github.com/nagisa/rust_libloading,ISC,Simonas Kazlauskas <[email]>
link-cplusplus,https://github.com/dtolnay/link-cplusplus,MIT OR Apache-2.0,David Tolnay <[email]>
neon,https://github.com/neon-bindings/neon,MIT OR Apache-2.0,Dave Herman <[email]>
num,https://github.com/rust-num/num,MIT OR Apache-2.0,The Rust Project Developers
num-bigint,https://github.com/rust-num/num-bigint,MIT OR Apache-2.0,The Rust Project Developers
num-complex,https://github.com/rust-num/num-complex,MIT OR Apache-2.0,The Rust Project Developers
num-integer,https://github.com/rust-num/num-integer,MIT OR Apache-2.0,The Rust Project Developers
num-iter,https://github.com/rust-num/num-iter,MIT OR Apache-2.0,The Rust Project Developers
num-rational,https://github.com/rust-num/num-rational,MIT OR Apache-2.0,The Rust Project Developers
num-traits,https://github.com/rust-num/num-traits,MIT OR Apache-2.0,The Rust Project Developers
once_cell,https://github.com/matklad/once_cell,MIT OR Apache-2.0,Aleksey Kladov <[email]>
ppv-lite86,https://github.com/cryptocorrosion/cryptocorrosion,MIT OR Apache-2.0,The CryptoCorrosion Contributors
primal-check,https://github.com/huonw/primal,MIT OR Apache-2.0,Huon Wilson <[email]>
proc-macro2,https://github.com/dtolnay/proc-macro2,MIT OR Apache-2.0,"David Tolnay <[email]>, Alex Crichton <[email]>"
quote,https://github.com/dtolnay/quote,MIT OR Apache-2.0,David Tolnay <[email]>
rand,https://github.com/rust-random/rand,MIT OR Apache-2.0,"The Rand Project Developers, The Rust Project Developers"
rand_chacha,https://github.com/rust-random/rand,MIT OR Apache-2.0,"The Rand Project Developers, The Rust Project Developers, The CryptoCorrosion Contributors"
realfft,https://github.com/HEnquist/realfft,MIT,HEnquist <[email]>
riff,https://github.com/frabert/riff,MIT,Francesco Bertolaccini <[email]>
rustfft,https://github.com/ejmahler/RustFFT,MIT OR Apache-2.0,"Allen Welkie <allen.welkie at gmail>, Elliott Mahler <join.together at gmail>"
semver,https://github.com/steveklabnik/semver,MIT OR Apache-2.0,"Steve Klabnik <[email]>, The Rust Project Developers"
semver-parser,https://github.com/steveklabnik/semver-parser,MIT OR Apache-2.0,Steve Klabnik <[email]>
smallvec,https://github.com/servo/rust-smallvec,MIT OR Apache-2.0,The Servo Project Developers
strength_reduce,http://github.com/ejmahler/strength_reduce,MIT OR Apache-2.0,Elliott Mahler <[email]>
syn,https://github.com/dtolnay/syn,MIT OR Apache-2.0,David Tolnay <[email]>
syn-mid,https://github.com/taiki-e/syn-mid,Apache-2.0 OR MIT,Taiki Endo <[email]>
transpose,https://github.com/ejmahler/transpose,MIT OR Apache-2.0,Elliott Mahler <[email]>
unicode-ident,https://github.com/dtolnay/unicode-ident,(MIT OR Apache-2.0) AND Unicode-DFS-2016,David Tolnay <[email]>
wasi,https://github.com/bytecodealliance/wasi,Apache-2.0 WITH LLVM-exception OR Apache-2.0 OR MIT,The Cranelift Project Developers
wav,https://github.com/Fluhzar/WAV,LGPL-3.0,Fluhzar <[email]>
winapi,https://github.com/retep998/winapi-rs,MIT OR Apache-2.0,Peter Atashian <[email]>
